"road_id","road_name","vehicles_total","year","month","time"
573153,"اروميه - سرو",80035,"2016","03",2016-03-21
573503,"خوي - قطور (مرز رازي)",18602,"2016","03",2016-03-21
574156,"کمربندي ماکو – بازرگان",19417,"2016","03",2016-03-21
573153,"اروميه - سرو",287927,"2016","04",2016-04-01
573503,"خوي - قطور (مرز رازي)",50681,"2016","04",2016-04-01
574156,"کمربندي ماکو – بازرگان",55898,"2016","04",2016-04-01
573153,"اروميه - سرو",213369,"2016","05",2016-05-01
573503,"خوي - قطور (مرز رازي)",50864,"2016","05",2016-05-01
574156,"کمربندي ماکو – بازرگان",58716,"2016","05",2016-05-01
573153,"اروميه - سرو",275561,"2016","06",2016-06-01
573503,"خوي - قطور (مرز رازي)",46368,"2016","06",2016-06-01
574156,"کمربندي ماکو – بازرگان",56205,"2016","06",2016-06-01
573153,"اروميه - سرو",320694,"2016","07",2016-07-01
573503,"خوي - قطور (مرز رازي)",50340,"2016","07",2016-07-01
574156,"کمربندي ماکو – بازرگان",53352,"2016","07",2016-07-01
573153,"اروميه - سرو",341838,"2016","08",2016-08-01
573503,"خوي - قطور (مرز رازي)",51209,"2016","08",2016-08-01
574156,"کمربندي ماکو – بازرگان",58006,"2016","08",2016-08-01
573153,"اروميه - سرو",382612,"2016","09",2016-09-01
573503,"خوي - قطور (مرز رازي)",52221,"2016","09",2016-09-01
574156,"کمربندي ماکو – بازرگان",56519,"2016","09",2016-09-01
573153,"اروميه - سرو",305829,"2016","10",2016-10-03
573503,"خوي - قطور (مرز رازي)",44511,"2016","10",2016-10-01
574156,"کمربندي ماکو – بازرگان",45448,"2016","10",2016-10-01
573153,"اروميه - سرو",241827,"2016","11",2016-11-08
573503,"خوي - قطور (مرز رازي)",22184,"2016","11",2016-11-01
574156,"کمربندي ماکو – بازرگان",23584,"2016","11",2016-11-07
573153,"اروميه - سرو",291259,"2016","12",2016-12-01
573503,"خوي - قطور (مرز رازي)",24035,"2016","12",2016-12-01
574156,"کمربندي ماکو – بازرگان",27681,"2016","12",2016-12-01
573153,"اروميه - سرو",268313,"2017","01",2017-01-01
573503,"خوي - قطور (مرز رازي)",27006,"2017","01",2017-01-01
574156,"کمربندي ماکو – بازرگان",28324,"2017","01",2017-01-01
573153,"اروميه - سرو",229395,"2017","02",2017-02-01
573503,"خوي - قطور (مرز رازي)",21196,"2017","02",2017-02-01
574156,"کمربندي ماکو – بازرگان",29214,"2017","02",2017-02-01
573153,"اروميه - سرو",291017,"2017","03",2017-03-01
573503,"خوي - قطور (مرز رازي)",9870,"2017","03",2017-03-01
574156,"کمربندي ماکو – بازرگان",41894,"2017","03",2017-03-01
573153,"اروميه - سرو",374135,"2017","04",2017-04-01
573503,"خوي - قطور (مرز رازي)",32593,"2017","04",2017-04-07
574156,"کمربندي ماکو – بازرگان",41339,"2017","04",2017-04-01
573153,"اروميه - سرو",373361,"2017","05",2017-05-01
573503,"خوي - قطور (مرز رازي)",42536,"2017","05",2017-05-01
574156,"کمربندي ماکو – بازرگان",44753,"2017","05",2017-05-01
573153,"اروميه - سرو",329108,"2017","06",2017-06-01
